id,uri,cod_siasg,id,nome,orgao_superior
26411,http://api.convenios.gov.br/siconv/id/orgao/26411,26411,26411,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26412,http://api.convenios.gov.br/siconv/id/orgao/26412,26412,26412,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26413,http://api.convenios.gov.br/siconv/id/orgao/26413,26413,26413,"INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26414,http://api.convenios.gov.br/siconv/id/orgao/26414,26414,26414,"INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26415,http://api.convenios.gov.br/siconv/id/orgao/26415,26415,26415,"INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26415>
26416,http://api.convenios.gov.br/siconv/id/orgao/26416,26416,26416,"INST.FED.DE EDUC.,CIENC.E TEC.DO PARA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26416>
26417,http://api.convenios.gov.br/siconv/id/orgao/26417,26417,26417,"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26418,http://api.convenios.gov.br/siconv/id/orgao/26418,26418,26418,"INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26418>
26419,http://api.convenios.gov.br/siconv/id/orgao/26419,26419,26419,"INST.FED.DE EDUC.,CIENC.E TEC.DO RS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26419>
26420,http://api.convenios.gov.br/siconv/id/orgao/26420,26420,26420,"INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26420>
26421,http://api.convenios.gov.br/siconv/id/orgao/26421,26421,26421,"INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26422,http://api.convenios.gov.br/siconv/id/orgao/26422,26422,26422,"INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26422>
26423,http://api.convenios.gov.br/siconv/id/orgao/26423,26423,26423,"INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26424,http://api.convenios.gov.br/siconv/id/orgao/26424,26424,26424,"INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26424>
26425,http://api.convenios.gov.br/siconv/id/orgao/26425,26425,26425,"INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26425>
26426,http://api.convenios.gov.br/siconv/id/orgao/26426,26426,26426,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26426>
26427,http://api.convenios.gov.br/siconv/id/orgao/26427,26427,26427,"INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26427>
26428,http://api.convenios.gov.br/siconv/id/orgao/26428,26428,26428,"INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26428>
26429,http://api.convenios.gov.br/siconv/id/orgao/26429,26429,26429,"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26429>
26430,http://api.convenios.gov.br/siconv/id/orgao/26430,26430,26430,"INST.FED.DE ED.,CIENC.E TEC.DO S.PERNAMBUCANO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26430>
26431,http://api.convenios.gov.br/siconv/id/orgao/26431,26431,26431,"INST.FED.DE EDUC.,CIENC.E TEC.DO PIAUI",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26432,http://api.convenios.gov.br/siconv/id/orgao/26432,26432,26432,"INST. FED. DE EDUC., CIENC. E TEC. DO PARANÁ",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26433,http://api.convenios.gov.br/siconv/id/orgao/26433,26433,26433,"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26433>
26434,http://api.convenios.gov.br/siconv/id/orgao/26434,26434,26434,"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26434>
26435,http://api.convenios.gov.br/siconv/id/orgao/26435,26435,26435,"INST.FED.DE EDUC.,CIENC.E TEC.DO RN",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26436,http://api.convenios.gov.br/siconv/id/orgao/26436,26436,26436,"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26437,http://api.convenios.gov.br/siconv/id/orgao/26437,26437,26437,"INST.FED.DE EDUC.,CIENC.E TEC.DE RORAIMA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26437>
26438,http://api.convenios.gov.br/siconv/id/orgao/26438,26438,26438,"instituto federal de educacao,ciencia e tecnologia de santa catarina",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26439,http://api.convenios.gov.br/siconv/id/orgao/26439,26439,26439,"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/26439>
26440,http://api.convenios.gov.br/siconv/id/orgao/26440,26440,26440,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26441,http://api.convenios.gov.br/siconv/id/orgao/26441,26441,26441,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26801,http://api.convenios.gov.br/siconv/id/orgao/26801,26801,26801,SECRETARIA DE EDUCACAO BASICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
26802,http://api.convenios.gov.br/siconv/id/orgao/26802,26802,26802,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS-SAA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/26000>
27201,http://api.convenios.gov.br/siconv/id/orgao/27201,27201,27201,FUNDACAO HABITACIONAL DO EXERCITO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/27201>
28000,http://api.convenios.gov.br/siconv/id/orgao/28000,28000,28000,"MINISTERIO DO DESENV,IND. E COMERCIO EXTERIOR",<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
28500,http://api.convenios.gov.br/siconv/id/orgao/28500,28500,28500,FUNDO DE GARANTIA P/ PROM. DA COMPETITIVIDADE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
28501,http://api.convenios.gov.br/siconv/id/orgao/28501,28501,28501,FUNDO NACIONAL DE DESESTATIZACAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
28801,http://api.convenios.gov.br/siconv/id/orgao/28801,28801,28801,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MDIC",<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
28904,http://api.convenios.gov.br/siconv/id/orgao/28904,28904,28904,FUNDO DE GAR.P/PROMOC.DA COMPETITIVIDADE-FGPC,<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
29201,http://api.convenios.gov.br/siconv/id/orgao/29201,29201,29201,DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
29202,http://api.convenios.gov.br/siconv/id/orgao/29202,29202,29202,COMPANHIA DE NAVEGACAO DO SAO FRANCISCO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
29203,http://api.convenios.gov.br/siconv/id/orgao/29203,29203,29203,EMP. BRAS. DE PLANEJ. E TRANSP.-EM LIQUIDACAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
29205,http://api.convenios.gov.br/siconv/id/orgao/29205,29205,29205,EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/56000>
29207,http://api.convenios.gov.br/siconv/id/orgao/29207,29207,29207,SERVICO DE NAVEGACAO DA BACIA DO PRATA S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
29208,http://api.convenios.gov.br/siconv/id/orgao/29208,29208,29208,COMPANHIA DE PESQUISA DE RECURSOS MINERAIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
29209,http://api.convenios.gov.br/siconv/id/orgao/29209,29209,29209,"VALEC-ENGENHARIA, CONSTRUCOES E FERROVIAS S/A",<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
29214,http://api.convenios.gov.br/siconv/id/orgao/29214,29214,29214,COMPANHIA BRASILEIRA DE TRENS URBANOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/56000>
30000,http://api.convenios.gov.br/siconv/id/orgao/30000,30000,30000,MINISTERIO DA JUSTICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30108,http://api.convenios.gov.br/siconv/id/orgao/30108,30108,30108,DEPARTAMENTO DE POLICIA FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30201,http://api.convenios.gov.br/siconv/id/orgao/30201,30201,30201,RADIOBRAS - EMP.BRASILEIRA DE COMUNICACAO S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
30202,http://api.convenios.gov.br/siconv/id/orgao/30202,30202,30202,FUNDACAO NACIONAL DO INDIO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30203,http://api.convenios.gov.br/siconv/id/orgao/30203,30203,30203,"INST.NAC. DE METROLOGIA, QUALIDADE E TECNOLOGIA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
30204,http://api.convenios.gov.br/siconv/id/orgao/30204,30204,30204,INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
30205,http://api.convenios.gov.br/siconv/id/orgao/30205,30205,30205,FUNDACAO NACIONAL DO INDIO - PATRIM.INDIGENA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30211,http://api.convenios.gov.br/siconv/id/orgao/30211,30211,30211,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30801,http://api.convenios.gov.br/siconv/id/orgao/30801,30801,30801,DEPARTAMENTO DE POLICIA FEDERAL/MJ,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30802,http://api.convenios.gov.br/siconv/id/orgao/30802,30802,30802,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL/MJ,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30803,http://api.convenios.gov.br/siconv/id/orgao/30803,30803,30803,"SUBSECRETARIA DE PLANEJ., ORCAMENTO E ADM./MJ",<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30905,http://api.convenios.gov.br/siconv/id/orgao/30905,30905,30905,FUNDO DE DEFESA DOS DIREITOS DIFUSOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30907,http://api.convenios.gov.br/siconv/id/orgao/30907,30907,30907,FUNDO PENITENCIARIO NACIONAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30909,http://api.convenios.gov.br/siconv/id/orgao/30909,30909,30909,FUNDO P/APAR.E OPERAC.ATIV.FIM.POL.FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30911,http://api.convenios.gov.br/siconv/id/orgao/30911,30911,30911,FUNDO NACIONAL DE SEGURANCA PUBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
30912,http://api.convenios.gov.br/siconv/id/orgao/30912,30912,30912,FUNDO NACIONAL ANTIDROGAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/30000>
31280,http://api.convenios.gov.br/siconv/id/orgao/31280,31280,31280,CAIXA DE CONSTRUCOES DE CASAS P/PESSOAL DA MB,<objeto: http://api.convenios.gov.br/siconv/id/orgao/31280>
32000,http://api.convenios.gov.br/siconv/id/orgao/32000,32000,32000,MINISTERIO DE MINAS E ENERGIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32201,http://api.convenios.gov.br/siconv/id/orgao/32201,32201,32201,CENTRO DE PESQUISAS DE ENERGIA ELETRICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32205,http://api.convenios.gov.br/siconv/id/orgao/32205,32205,32205,AGENCIA NACIONAL DO PETROLEO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32210,http://api.convenios.gov.br/siconv/id/orgao/32210,32210,32210,AGENCIA NACIONAL DE ENERGIA ELETRICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32263,http://api.convenios.gov.br/siconv/id/orgao/32263,32263,32263,DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32314,http://api.convenios.gov.br/siconv/id/orgao/32314,32314,32314,EMPRESA DE PESQUISA ENERGETICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32314>
32801,http://api.convenios.gov.br/siconv/id/orgao/32801,32801,32801,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MME",<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32802,http://api.convenios.gov.br/siconv/id/orgao/32802,32802,32802,COMPANHIA DE PESQ.DE RECURSOS MINERAIS - CPRM,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32000>
32991,http://api.convenios.gov.br/siconv/id/orgao/32991,32991,32991,RESERVA GLOBAL DE REVERSAO/ELETROBRAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32991>
32992,http://api.convenios.gov.br/siconv/id/orgao/32992,32992,32992,CONTA DE DESENVOLV. ENERGETICO/ELETROBRAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32992>
32993,http://api.convenios.gov.br/siconv/id/orgao/32993,32993,32993,CONTA CONSUMO DE COMBUST. FOSSEIS/ELETROBRAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/32993>
33000,http://api.convenios.gov.br/siconv/id/orgao/33000,33000,33000,MINISTERIO DA PREVIDENCIA SOCIAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/33000>
33206,http://api.convenios.gov.br/siconv/id/orgao/33206,33206,33206,SUPERINT.NACIONAL DE PREVIDENCIA COMPLEMENTAR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/33000>
33801,http://api.convenios.gov.br/siconv/id/orgao/33801,33801,33801,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MPS",<objeto: http://api.convenios.gov.br/siconv/id/orgao/33000>
34000,http://api.convenios.gov.br/siconv/id/orgao/34000,34000,34000,MINISTERIO PUBLICO DA UNIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/34000>
34801,http://api.convenios.gov.br/siconv/id/orgao/34801,34801,34801,MINISTERIO PUBLICO FEDERAL ± MPF,<objeto: http://api.convenios.gov.br/siconv/id/orgao/34000>
34802,http://api.convenios.gov.br/siconv/id/orgao/34802,34802,34802,MINISTERIO PUBLICO DO TRABALHO - MPT,<objeto: http://api.convenios.gov.br/siconv/id/orgao/34000>
34902,http://api.convenios.gov.br/siconv/id/orgao/34902,34902,34902,FUNDO NACIONAL DE CULTURA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/42000>
35000,http://api.convenios.gov.br/siconv/id/orgao/35000,35000,35000,MINISTERIO DAS RELACOES EXTERIORES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/35000>
35201,http://api.convenios.gov.br/siconv/id/orgao/35201,35201,35201,FUNDACAO ALEXANDRE DE GUSMAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/35000>
36000,http://api.convenios.gov.br/siconv/id/orgao/36000,36000,36000,MINISTERIO DA SAUDE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36201,http://api.convenios.gov.br/siconv/id/orgao/36201,36201,36201,FUNDACAO OSWALDO CRUZ,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36208,http://api.convenios.gov.br/siconv/id/orgao/36208,36208,36208,HOSPITAL CRISTO REDENTOR S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36209,http://api.convenios.gov.br/siconv/id/orgao/36209,36209,36209,HOSPITAL FEMINA S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36210,http://api.convenios.gov.br/siconv/id/orgao/36210,36210,36210,HOSPITAL NOSSA SENHORA DA CONCEICAO S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36211,http://api.convenios.gov.br/siconv/id/orgao/36211,36211,36211,FUNDACAO NACIONAL DE SAUDE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36212,http://api.convenios.gov.br/siconv/id/orgao/36212,36212,36212,AGENCIA NACIONAL DE VIGILANCIA SANITARIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
36213,http://api.convenios.gov.br/siconv/id/orgao/36213,36213,36213,AGENCIA NACIONAL DE SAUDE SUPLEMENTAR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/36000>
37000,http://api.convenios.gov.br/siconv/id/orgao/37000,37000,37000,MINIST. DO TRABALHO E DA PREVIDENCIA SOCIAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/37000>
37201,http://api.convenios.gov.br/siconv/id/orgao/37201,37201,37201,FUND.JORGE D.FIGUEIREDO DE SEG.E MED DO TRAB.,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38000>
37202,http://api.convenios.gov.br/siconv/id/orgao/37202,37202,37202,INSTITUTO NACIONAL DO SEGURO SOCIAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/33000>
38000,http://api.convenios.gov.br/siconv/id/orgao/38000,38000,38000,MINISTERIO DO TRABALHO E EMPREGO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38000>
38299,http://api.convenios.gov.br/siconv/id/orgao/38299,38299,38299,REDE FERROVIARIA FEDERAL S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
38500,http://api.convenios.gov.br/siconv/id/orgao/38500,38500,38500,NÃO INFORMADO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38500>
38505,http://api.convenios.gov.br/siconv/id/orgao/38505,38505,38505,NÃO INFORMADO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38505>
38518,http://api.convenios.gov.br/siconv/id/orgao/38518,38518,38518,NÃO INFORMADO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38518>
38801,http://api.convenios.gov.br/siconv/id/orgao/38801,38801,38801,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM/MTE",<objeto: http://api.convenios.gov.br/siconv/id/orgao/38000>
38802,http://api.convenios.gov.br/siconv/id/orgao/38802,38802,38802,SECRET.DE POLITICAS PUBLICAS DE EMPREGO-SPPE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38000>
38803,http://api.convenios.gov.br/siconv/id/orgao/38803,38803,38803,DELEGACIA REGIONAL DO TRABALHO/SAO PAULO/MTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38000>
38901,http://api.convenios.gov.br/siconv/id/orgao/38901,38901,38901,FUNDO DE AMPARO AO TRABALHADOR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/38000>
39000,http://api.convenios.gov.br/siconv/id/orgao/39000,39000,39000,MINISTERIO DOS TRANSPORTES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
39250,http://api.convenios.gov.br/siconv/id/orgao/39250,39250,39250,AGENCIA NACIONAL DE TRANSPORTES TERRESTRES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
39251,http://api.convenios.gov.br/siconv/id/orgao/39251,39251,39251,AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
39252,http://api.convenios.gov.br/siconv/id/orgao/39252,39252,39252,DEPTO. NAC. DE INFRA-ESTRUTURA DE TRANSPORTES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
39801,http://api.convenios.gov.br/siconv/id/orgao/39801,39801,39801,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MT,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
39802,http://api.convenios.gov.br/siconv/id/orgao/39802,39802,39802,SUBSECRETARIA DE PLANEJAMENTO E ORCAMENTO/MT,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
39811,http://api.convenios.gov.br/siconv/id/orgao/39811,39811,39811,COMPANHIA DOCAS DO RIO DE JANEIRO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
39812,http://api.convenios.gov.br/siconv/id/orgao/39812,39812,39812,COMPANHIA DOCAS DO ESTADO DA BAHIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
39813,http://api.convenios.gov.br/siconv/id/orgao/39813,39813,39813,COMPANHIA DOCAS DO CEARá,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
39814,http://api.convenios.gov.br/siconv/id/orgao/39814,39814,39814,COMPANHIA DOCAS DO PARA - CDP,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
39815,http://api.convenios.gov.br/siconv/id/orgao/39815,39815,39815,COMPANHIA DOCAS DO RIO GRANDE DO NORTE-CODERN,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
39816,http://api.convenios.gov.br/siconv/id/orgao/39816,39816,39816,COMPANHIA DOCAS DO ESTADO DE SAO PAULO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
39817,http://api.convenios.gov.br/siconv/id/orgao/39817,39817,39817,COMPANHIA DOCAS DO ESPIRITO SANTO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
41000,http://api.convenios.gov.br/siconv/id/orgao/41000,41000,41000,MINISTERIO DAS COMUNICACOES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/41000>
41231,http://api.convenios.gov.br/siconv/id/orgao/41231,41231,41231,AGENCIA NACIONAL DE TELECOMUNICACOES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/41231>
41232,http://api.convenios.gov.br/siconv/id/orgao/41232,41232,41232,FUNDO DE UNIVERS.DOS SERV. DE TELECOMUNICOES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/41231>
41233,http://api.convenios.gov.br/siconv/id/orgao/41233,41233,41233,FUNDO DE FISCALIZACAO DAS TELECOMUNICACOES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/41231>
41801,http://api.convenios.gov.br/siconv/id/orgao/41801,41801,41801,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MC",<objeto: http://api.convenios.gov.br/siconv/id/orgao/41000>
41903,http://api.convenios.gov.br/siconv/id/orgao/41903,41903,41903,FUNDO P/ O DESENVOLV.TEC.DAS TELECOMUNICACOES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/41000>
42000,http://api.convenios.gov.br/siconv/id/orgao/42000,42000,42000,MINISTERIO DA CULTURA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/42000>
42207,http://api.convenios.gov.br/siconv/id/orgao/42207,42207,42207,INSTITUTO BRASILEIRO DE MUSEUS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/42000>
42801,http://api.convenios.gov.br/siconv/id/orgao/42801,42801,42801,DIRETORIA DE GESTAO INTERNA/MINC,<objeto: http://api.convenios.gov.br/siconv/id/orgao/42000>
44000,http://api.convenios.gov.br/siconv/id/orgao/44000,44000,44000,MINISTERIO DO MEIO AMBIENTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44204,http://api.convenios.gov.br/siconv/id/orgao/44204,44204,44204,FUNDO NACIONAL DO MEIO AMBIENTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44205,http://api.convenios.gov.br/siconv/id/orgao/44205,44205,44205,AGENCIA NACIONAL DE AGUAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44206,http://api.convenios.gov.br/siconv/id/orgao/44206,44206,44206,INSTITUTO DE PESQUISAS JARDIM BOTANICO DO RJ,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44207,http://api.convenios.gov.br/siconv/id/orgao/44207,44207,44207,INST.CHICO MENDES DE CONSER.DA BIODIVERSIDADE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44208,http://api.convenios.gov.br/siconv/id/orgao/44208,44208,44208,SERVICO FLORESTAL BRASILEIRO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44801,http://api.convenios.gov.br/siconv/id/orgao/44801,44801,44801,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MMA",<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
44902,http://api.convenios.gov.br/siconv/id/orgao/44902,44902,44902,FUNDO NACIONAL SOBRE MUDANÇA DO CLIMA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/44000>
45282,http://api.convenios.gov.br/siconv/id/orgao/45282,45282,45282,BANCO NACIONAL DE DESENV. ECONOMICO E SOCIAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/28000>
45283,http://api.convenios.gov.br/siconv/id/orgao/45283,45283,45283,INSTITUTO DE RESSEGUROS DO BRASIL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/25000>
49000,http://api.convenios.gov.br/siconv/id/orgao/49000,49000,49000,MINISTERIO DO DESENVOLVIMENTO AGRARIO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/49000>
49001,http://api.convenios.gov.br/siconv/id/orgao/49001,49001,49001,FUNDO TERRAS E DA REF.AGRARIA-BANCO DA TERRA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/49000>
49280,http://api.convenios.gov.br/siconv/id/orgao/49280,49280,49280,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/41000>
49901,http://api.convenios.gov.br/siconv/id/orgao/49901,49901,49901,FUNDO DA MARINHA MERCANTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/39000>
50000,http://api.convenios.gov.br/siconv/id/orgao/50000,50000,50000,GAB.DO MINISTRO EXTRAORD.DE PROJ.ESPECIAIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20116>
51000,http://api.convenios.gov.br/siconv/id/orgao/51000,51000,51000,MINISTERIO DO ESPORTE,<objeto: http://api.convenios.gov.br/siconv/id/orgao/51000>
51801,http://api.convenios.gov.br/siconv/id/orgao/51801,51801,51801,"SECRETARIA DE PLANEJ.,ORCAM.E ADM.±SPOA/ME",<objeto: http://api.convenios.gov.br/siconv/id/orgao/51000>
52000,http://api.convenios.gov.br/siconv/id/orgao/52000,52000,52000,MINISTERIO DA DEFESA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/52000>
52001,http://api.convenios.gov.br/siconv/id/orgao/52001,52001,52001,FUNDO DO MINISTERIO DA DEFESA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/52000>
